Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P17       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P18       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P19       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P20       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P21       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P22       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P23       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|P24       |Tintrfc2thrd_value<15>   |IOB      |IO_L6N_D6_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P25       |OPB_ABus<28>             |IOB      |IO_L12P_SM13P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P26       |OPB_ABus<29>             |IOB      |IO_L12N_SM13N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P27       |OPB_ABus<15>             |IOB      |IO_L5N_SM10N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P28       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P29       |Tthrd2intrfc_S_Data<12>  |IOB      |IO_L19P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P30       |OPB_ABus<13>             |IOB      |IO_L4N_VREF_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P31       |OPB_ABus<12>             |IOB      |IO_L4P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P32       |OPB_ABus<21>             |IOB      |IO_L8N_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P33       |                         |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|P34       |Tthrd2intrfc_S_Data<11>  |IOB      |IO_L18N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R2        |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|R3        |                         |IPAD     |MGTRXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R4        |                         |IPAD     |MGTRXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R6        |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|R7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R8        |                         |         |DONE_0                    |         |           |              |          |         |           |         |         |          |           |                |
|R9        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R10       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R11       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R13       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R15       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R16       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R17       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R18       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R19       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R20       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R21       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R22       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|R23       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R24       |Tintrfc2thrd_value<12>   |IOB      |IO_L6P_D7_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R25       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R26       |Tthrd2intrfc_S_Data<4>   |IOB      |IO_L15P_SM15P_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R27       |Tthrd2intrfc_S_Data<1>   |IOB      |IO_L13N_SM14N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R28       |Tthrd2intrfc_S_Data<0>   |IOB      |IO_L13P_SM14P_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R29       |Tthrd2intrfc_S_Data<13>  |IOB      |IO_L19N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R30       |                         |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|R31       |Tthrd2intrfc_S_Data<2>   |IOB      |IO_L14P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R32       |Tthrd2intrfc_S_Data<3>   |IOB      |IO_L14N_VREF_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R33       |Tthrd2intrfc_S_Data<18>  |IOB      |IO_L2P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R34       |Tthrd2intrfc_S_Data<19>  |IOB      |IO_L2N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T1        |                         |OPAD     |MGTTXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T2        |                         |OPAD     |MGTTXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T3        |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|T4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T5        |                         |IPAD     |MGTREFCLK1N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T6        |                         |IPAD     |MGTREFCLK1P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T8        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T9        |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T10       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T11       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T12       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T13       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T14       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T15       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T16       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T17       |                         |         |AVSS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T18       |                         |         |AVDD_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T19       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T20       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T21       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T22       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T23       |Tintrfc2thrd_S_Data<26>  |IOB      |IO_L8N_SRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T24       |Tintrfc2thrd_S_Data<27>  |IOB      |IO_L8P_SRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T25       |Tthrd2intrfc_S_Data<15>  |IOB      |IO_L0N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T26       |Tthrd2intrfc_S_Data<5>   |IOB      |IO_L15N_SM15N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T27       |                         |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|T28       |Tthrd2intrfc_S_Data<16>  |IOB      |IO_L1P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T29       |Tthrd2intrfc_S_Data<17>  |IOB      |IO_L1N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T30       |Tthrd2intrfc_S_Data<20>  |IOB      |IO_L3P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T31       |Tintrfc2thrd_value<7>    |IOB      |IO_L3N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T32       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T33       |Tthrd2intrfc_S_Data<22>  |IOB      |IO_L4P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T34       |Tthrd2intrfc_S_Data<23>  |IOB      |IO_L4N_VREF_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U2        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U3        |                         |IPAD     |MGTRXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U4        |                         |IPAD     |MGTRXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U6        |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|U7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U8        |                         |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|U9        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U10       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U11       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U12       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U13       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U15       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U16       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U17       |                         |         |VREFN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|U18       |                         |IPAD     |VP_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|U19       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U20       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U21       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U22       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U23       |Tintrfc2thrd_S_Data<1>   |IOB      |IO_L10P_MRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U24       |                         |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|U25       |Tthrd2intrfc_S_Data<14>  |IOB      |IO_L0P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U26       |Tthrd2intrfc_S_Data<24>  |IOB      |IO_L5P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U27       |Tthrd2intrfc_S_Data<25>  |IOB      |IO_L5N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U28       |Tthrd2intrfc_S_Data<28>  |IOB      |IO_L7P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U29       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U30       |Tthrd2intrfc_S_Data<31>  |IOB      |IO_L8N_SRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U31       |Tthrd2intrfc_S_Data<30>  |IOB      |IO_L8P_SRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U32       |Tthrd2intrfc_S_Data<27>  |IOB      |IO_L6N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U33       |Tthrd2intrfc_S_Data<26>  |IOB      |IO_L6P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U34       |                         |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V1        |                         |OPAD     |MGTTXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V2        |                         |OPAD     |MGTTXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V3        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V5        |                         |IPAD     |MGTREFCLK0N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V6        |                         |IPAD     |MGTREFCLK0P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V8        |                         |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|V9        |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|V10       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V11       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V12       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V13       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V14       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V15       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V16       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V17       |                         |IPAD     |VN_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|V18       |                         |         |VREFP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|V19       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V20       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V21       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V22       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V23       |Tintrfc2thrd_S_Data<3>   |IOB      |IO_L10N_MRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V24       |Tintrfc2thrd_S_Data<28>  |IOB      |IO_L12P_D3_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V25       |Tthrd2intrfc_S_Data<43>  |IOB      |IO_L18N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V26       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V27       |Tthrd2intrfc_S_Data<37>  |IOB      |IO_L11N_SRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V28       |Tthrd2intrfc_S_Data<36>  |IOB      |IO_L11P_SRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V29       |Tthrd2intrfc_S_Data<29>  |IOB      |IO_L7N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V30       |Tthrd2intrfc_S_Data<32>  |IOB      |IO_L9P_MRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V31       |                         |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V32       |Tthrd2intrfc_S_Data<38>  |IOB      |IO_L12P_VRN_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V33       |Tthrd2intrfc_S_Data<39>  |IOB      |IO_L12N_VRP_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V34       |Tthrd2intrfc_S_Data<34>  |IOB      |IO_L10P_MRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W2        |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|W3        |                         |IPAD     |MGTRXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W4        |                         |IPAD     |MGTRXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W6        |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|W7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W8        |                         |         |M1_0                      |         |           |              |          |         |           |         |         |          |           |                |
|W9        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W10       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W11       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W12       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W13       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W14       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W15       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W16       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W17       |                         |         |DXN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|W18       |                         |         |DXP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|W19       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W20       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W21       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W22       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W23       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W24       |Tintrfc2thrd_S_Data<29>  |IOB      |IO_L12N_D2_FS2_24         |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W25       |Tthrd2intrfc_S_Data<53>  |IOB      |IO_L18P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W26       |Tthrd2intrfc_S_Data<47>  |IOB      |IO_L19N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W27       |Tthrd2intrfc_S_Data<52>  |IOB      |IO_L19P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W28       |                         |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|W29       |Tthrd2intrfc_S_Data<44>  |IOB      |IO_L15P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W30       |Tthrd2intrfc_S_Data<33>  |IOB      |IO_L9N_MRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W31       |Tthrd2intrfc_S_Data<50>  |IOB      |IO_L16P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W32       |Tthrd2intrfc_S_Data<51>  |IOB      |IO_L16N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W33       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W34       |Tthrd2intrfc_S_Data<35>  |IOB      |IO_L10N_MRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y1        |                         |OPAD     |MGTTXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y2        |                         |OPAD     |MGTTXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y3        |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |                         |         |VFS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y9        |                         |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|Y10       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y12       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y14       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y15       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y16       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y17       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y18       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y19       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y20       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y21       |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y22       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y23       |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|Y24       |Tintrfc2thrd_value<28>   |IOB      |IO_L14P_FCS_B_24          |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y25       |                         |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|Y26       |Tthrd2intrfc_address<12> |IOB      |IO_L6N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y27       |Tthrd2intrfc_S_Data<49>  |IOB      |IO_L17N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y28       |Tthrd2intrfc_S_Data<48>  |IOB      |IO_L17P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y29       |Tthrd2intrfc_S_Data<45>  |IOB      |IO_L15N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y30       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y31       |Tintrfc2thrd_S_Data<7>   |IOB      |IO_L13N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
